year,name1,round,game,seed1,team1,score1,seed2,team2,score2,ot
1939,East Regional,8,301,99,Villanova,42,99,Brown,30,
1939,East Regional,8,302,99,Ohio State,64,99,Wake Forest,52,
1939,West Regional,8,303,99,Oregon,56,99,Texas,41,
1939,West Regional,8,304,99,Oklahoma,50,99,Utah State,39,
1939,West Regional,5,253,99,Utah State,51,99,Texas,49,
1939,East Regional,4,201,99,Villanova,36,99,Ohio State,53,
1939,West Regional,4,202,99,Oregon,55,99,Oklahoma,37,
1939,Championship,2,101,99,Ohio State,33,99,Oregon,46,
1940,East Regional,8,301,99,Indiana,48,99,Springfield,24,
1940,East Regional,8,302,99,Duquesne,30,99,Western Ky.,29,
1940,West Regional,8,303,99,USC,38,99,Colorado,32,
1940,West Regional,8,304,99,Kansas,50,99,Rice,44,
1940,West Regional,5,253,99,Rice,60,99,Colorado,56,OT
1940,East Regional,4,201,99,Indiana,39,99,Duquesne,30,
1940,West Regional,4,202,99,USC,42,99,Kansas,43,
1940,Championship,2,101,99,Indiana,60,99,Kansas,42,
1941,East Regional,8,301,99,Wisconsin,51,99,Dartmouth,50,
1941,East Regional,8,302,99,Pittsburgh,26,99,North Carolina,20,
1941,West Regional,8,303,99,Arkansas,52,99,Wyoming,40,
1941,West Regional,8,304,99,Washington St.,48,99,Creighton,39,
1941,East Regional,5,251,99,Dartmouth,60,99,North Carolina,59,
1941,West Regional,5,253,99,Creighton,45,99,Wyoming,44,
1941,East Regional,4,201,99,Wisconsin,36,99,Pittsburgh,30,
1941,West Regional,4,202,99,Arkansas,53,99,Washington St.,64,
1941,Championship,2,101,99,Wisconsin,39,99,Washington St.,34,
1942,East Regional,8,301,99,Dartmouth,44,99,Penn State,39,
1942,East Regional,8,302,99,Kentucky,46,99,Illinois,44,
1942,West Regional,8,303,99,Stanford,53,99,Rice,47,
1942,West Regional,8,304,99,Colorado,46,99,Kansas,44,
1942,East Regional,5,251,99,Penn State,41,99,Illinois,34,
1942,West Regional,5,253,99,Kansas,55,99,Rice,53,
1942,East Regional,4,201,99,Dartmouth,47,99,Kentucky,28,
1942,West Regional,4,202,99,Stanford,46,99,Colorado,35,
1942,Championship,2,101,99,Dartmouth,38,99,Stanford,53,
1943,East Regional,8,301,99,Georgetown,55,99,NYU,36,
1943,East Regional,8,302,99,DePaul,46,99,Dartmouth,35,
1943,West Regional,8,303,99,Texas,59,99,Washington,55,
1943,West Regional,8,304,99,Wyoming,53,99,Oklahoma,50,
1943,East Regional,5,251,99,Dartmouth,51,99,NYU,49,
1943,West Regional,5,253,99,Oklahoma,48,99,Washington,43,
1943,East Regional,4,201,99,Georgetown,53,99,DePaul,49,
1943,West Regional,4,202,99,Texas,54,99,Wyoming,58,
1943,Championship,2,101,99,Georgetown,34,99,Wyoming,46,
1944,East Regional,8,301,99,Dartmouth,63,99,Catholic,38,
1944,East Regional,8,302,99,Ohio State,57,99,Temple,47,
1944,West Regional,8,303,99,Iowa State,44,99,Pepperdine,39,
1944,West Regional,8,304,99,Utah,45,99,Missouri,35,
1944,East Regional,5,251,99,Temple,55,99,Catholic,35,
1944,West Regional,5,253,99,Missouri,61,99,Pepperdine,46,
1944,East Regional,4,201,99,Dartmouth,60,99,Ohio State,53,
1944,West Regional,4,202,99,Iowa State,31,99,Utah,40,
1944,Championship,2,101,99,Dartmouth,40,99,Utah,42,
1945,East Regional,8,301,99,NYU,59,99,Tufts,44,
1945,East Regional,8,302,99,Ohio State,45,99,Kentucky,37,
1945,West Regional,8,303,99,Arkansas,79,99,Oregon,76,
1945,West Regional,8,304,99,Oklahoma St.,62,99,Utah,37,
1945,East Regional,5,251,99,Kentucky,66,99,Tufts,56,
1945,West Regional,5,253,99,Oregon,69,99,Utah,66,
1945,East Regional,4,201,99,NYU,70,99,Ohio State,65,OT
1945,West Regional,4,202,99,Arkansas,41,99,Oklahoma St.,68,
1945,Championship,2,101,99,NYU,45,99,Oklahoma St.,49,
1946,East Regional,8,301,99,Ohio State,46,99,Harvard,38,
1946,East Regional,8,302,99,North Carolina,57,99,NYU,49,
1946,West Regional,8,303,99,Oklahoma St.,44,99,Baylor,29,
1946,West Regional,8,304,99,California,50,99,Colorado,44,
1946,East Regional,5,251,99,NYU,67,99,Harvard,61,
1946,West Regional,5,253,99,Colorado,59,99,Baylor,44,
1946,East Regional,4,201,99,Ohio State,57,99,North Carolina,60,OT
1946,West Regional,4,202,99,Oklahoma St.,52,99,California,35,
1946,Third Place,3,151,99,Ohio State,63,99,California,45,
1946,Championship,2,101,99,North Carolina,40,99,Oklahoma St.,43,
1947,East Regional,8,301,99,Holy Cross,55,99,Navy,47,
1947,East Regional,8,302,99,CCNY,70,99,Wisconsin,56,
1947,West Regional,8,303,99,Texas,42,99,Wyoming,40,
1947,West Regional,8,304,99,Oklahoma,56,99,Oregon St.,54,
1947,East Regional,5,251,99,Wisconsin,50,99,Navy,49,
1947,West Regional,5,253,99,Oregon St.,63,99,Wyoming,46,
1947,East Regional,4,201,99,Holy Cross,60,99,CCNY,45,
1947,West Regional,4,202,99,Texas,54,99,Oklahoma,55,
1947,Third Place,3,151,99,CCNY,50,99,Texas,54,
1947,Championship,2,101,99,Holy Cross,58,99,Oklahoma,47,
1948,East Regional,8,301,99,Kentucky,76,99,Columbia,53,
1948,East Regional,8,302,99,Holy Cross,63,99,Michigan,45,
1948,West Regional,8,303,99,Kansas St.,58,99,Wyoming,48,
1948,West Regional,8,304,99,Baylor,64,99,Washington,62,
1948,East Regional,5,251,99,Michigan,66,99,Columbia,49,
1948,West Regional,5,253,99,Washington,57,99,Wyoming,47,
1948,East Regional,4,201,99,Kentucky,60,99,Holy Cross,52,
1948,West Regional,4,202,99,Kansas St.,52,99,Baylor,60,
1948,Third Place,3,151,99,Holy Cross,60,99,Kansas St.,54,
1948,Championship,2,101,99,Kentucky,58,99,Baylor,42,
1949,East Regional,8,301,99,Illinois,71,99,Yale,67,
1949,East Regional,8,302,99,Kentucky,85,99,Villanova,72,
1949,West Regional,8,303,99,Oklahoma St.,40,99,Wyoming,39,
1949,West Regional,8,304,99,Oregon St.,56,99,Arkansas,38,
1949,East Regional,5,251,99,Villanova,78,99,Yale,67,
1949,West Regional,5,253,99,Arkansas,61,99,Wyoming,48,
1949,East Regional,4,201,99,Illinois,47,99,Kentucky,76,
1949,West Regional,4,202,99,Oklahoma St.,55,99,Oregon St.,30,
1949,Third Place,3,151,99,Illinois,57,99,Oregon St.,53,
1949,Championship,2,101,99,Kentucky,46,99,Oklahoma St.,36,
1950,East Regional,8,302,99,NC State,87,99,Holy Cross,74,
1950,East Regional,8,301,99,CCNY,56,99,Ohio State,55,
1950,West Regional,8,303,99,Baylor,56,99,BYU,55,
1950,West Regional,8,304,99,Bradley,73,99,UCLA,59,
1950,East Regional,5,251,99,Ohio State,72,99,Holy Cross,52,
1950,West Regional,5,253,99,BYU,83,99,UCLA,62,
1950,East Regional,4,201,99,CCNY,78,99,NC State,73,
1950,West Regional,4,202,99,Baylor,66,99,Bradley,68,
1950,Third Place,3,151,99,NC State,53,99,Baylor,41,
1950,Championship,2,101,99,CCNY,71,99,Bradley,68,
1951,East Regional,16,401,99,Columbia,71,99,Illinois,79,
1951,East Regional,16,402,99,NC State,67,99,Villanova,62,
1951,East Regional,16,403,99,Kentucky,79,99,Louisville,68,
1951,East Regional,16,404,99,St. John's,63,99,Connecticut,52,
1951,West Regional,16,405,99,Kansas St.,61,99,Arizona,59,
1951,West Regional,16,406,99,BYU,68,99,San Jose St.,61,
1951,West Regional,16,407,99,Oklahoma St.,50,99,Montana St.,46,
1951,West Regional,16,408,99,Washington,62,99,Texas A&M,40,
1951,East Regional,8,301,99,Illinois,84,99,NC State,70,
1951,East Regional,8,302,99,Kentucky,59,99,St. John's,43,
1951,West Regional,8,303,99,Kansas St.,64,99,BYU,54,
1951,West Regional,8,304,99,Oklahoma St.,61,99,Washington,57,
1951,East Regional,5,251,99,St. John's,71,99,NC State,59,
1951,West Regional,5,253,99,Washington,80,99,BYU,67,
1951,East Regional,4,201,99,Illinois,74,99,Kentucky,76,
1951,West Regional,4,202,99,Kansas St.,68,99,Oklahoma St.,44,
1951,Third Place,3,151,99,Illinois,61,99,Oklahoma St.,46,
1951,Championship,2,101,99,Kentucky,68,99,Kansas St.,58,
1952,East I Regional,16,401,99,Kentucky,82,99,Penn State,54,
1952,East I Regional,16,402,99,NC State,49,99,St. John's,60,
1952,East II Regional,16,403,99,Illinois,80,99,Dayton,61,
1952,East II Regional,16,404,99,Princeton,49,99,Duquesne,60,
1952,West I Regional,16,405,99,Kansas,68,99,TCU,64,
1952,West I Regional,16,406,99,St. Louis,62,99,New Mexico St.,53,
1952,West II Regional,16,407,99,UCLA,59,99,Santa Clara,68,
1952,West II Regional,16,408,99,Wyoming,54,99,Oklahoma City,48,
1952,East I Regional,9,351,99,NC State,69,99,Penn State,60,
1952,East II Regional,9,352,99,Dayton,77,99,Princeton,61,
1952,West I Regional,9,353,99,TCU,61,99,New Mexico St.,44,
1952,West II Regional,9,354,99,Oklahoma City,55,99,UCLA,53,
1952,East I Regional,8,301,99,Kentucky,57,99,St. John's,64,
1952,East II Regional,8,302,99,Illinois,74,99,Duquesne,68,
1952,West I Regional,8,303,99,Kansas,74,99,St. Louis,55,
1952,West II Regional,8,304,99,Santa Clara,56,99,Wyoming,53,
1952,Final Four,4,201,99,St. John's,61,99,Illinois,59,
1952,Final Four,4,202,99,Kansas,74,99,Santa Clara,55,
1952,Final Four,3,151,99,Illinois,67,99,Santa Clara,64,
1952,Final Four,2,101,99,St. John's,63,99,Kansas,80,
1953,East I Regional,32,502,99,Lebanon Valley,80,99,Fordham,67,
1953,East I Regional,32,503,99,Holy Cross,87,99,Navy,74,
1953,East II Regional,32,506,99,Notre Dame,72,99,Eastern Ky.,57,
1953,East II Regional,32,507,99,DePaul,74,99,Miami Ohio,72,
1953,West II Regional,32,510,99,Seattle,88,99,Idaho St.,77,
1953,West II Regional,32,511,99,Santa Clara,81,99,Hardin Simmons,56,
1953,East I Regional,16,401,99,LSU,89,99,Lebanon Valley,76,
1953,East I Regional,16,402,99,Holy Cross,79,99,Wake Forest,71,
1953,East II Regional,16,403,99,Pennsylvania,57,99,Notre Dame,69,
1953,East II Regional,16,404,99,DePaul,80,99,Indiana,82,
1953,West II Regional,16,407,99,Washington,92,99,Seattle,70,
1953,West II Regional,16,408,99,Santa Clara,67,99,Wyoming,52,
1953,West I Regional,16,405,99,TCU,54,99,Oklahoma St.,71,
1953,West I Regional,16,406,99,Kansas,73,99,Oklahoma City,65,
1953,East I Regional,9,351,99,Wake Forest,91,99,Lebanon Valley,71,
1953,East II Regional,9,352,99,Pennsylvania,90,99,DePaul,70,
1953,West I Regional,9,353,99,TCU,58,99,Oklahoma City,56,
1953,West II Regional,9,354,99,Seattle,80,99,Wyoming,64,
1953,East I Regional,8,301,99,LSU,81,99,Holy Cross,73,
1953,East II Regional,8,302,99,Notre Dame,66,99,Indiana,79,
1953,West II Regional,8,304,99,Washington,74,99,Santa Clara,62,
1953,West I Regional,8,303,99,Oklahoma St.,55,99,Kansas,61,
1953,Final Four,4,201,99,LSU,67,99,Indiana,80,
1953,Final Four,4,202,99,Kansas,79,99,Washington,53,
1953,Final Four,3,151,99,LSU,69,99,Washington,88,
1953,Final Four,2,101,99,Indiana,69,99,Kansas,68,
1954,East II Regional,32,506,99,Toledo,50,99,Penn State,62,
1954,East II Regional,32,507,99,Notre Dame,80,99,Loyola LA,70,
1954,East I Regional,32,502,99,Connecticut,80,99,Navy,85,
1954,East I Regional,32,503,99,NC State,75,99,G. Washington,73,
1954,East I Regional,32,504,99,Fordham,74,99,La Salle,76,OT
1954,West I Regional,32,510,99,Oklahoma City,55,99,Bradley,61,
1954,West II Regional,32,514,99,Idaho St.,77,99,Seattle,75,OT
1954,West II Regional,32,515,99,Texas Tech,64,99,Santa Clara,73,
1954,East II Regional,16,403,99,LSU,70,99,Penn State,78,
1954,East II Regional,16,404,99,Notre Dame,65,99,Indiana,64,
1954,East I Regional,16,401,99,Cornell,67,99,Navy,69,
1954,East I Regional,16,402,99,NC State,81,99,La Salle,88,
1954,West I Regional,16,405,99,Colorado,64,99,Bradley,76,
1954,West I Regional,16,406,99,Rice,45,99,Oklahoma St.,51,
1954,West II Regional,16,407,99,USC,73,99,Idaho St.,59,
1954,West II Regional,16,408,99,Santa Clara,73,99,Colorado St.,50,
1954,East I Regional,9,351,99,NC State,65,99,Cornell,54,
1954,East II Regional,9,352,99,Indiana,73,99,LSU,62,
1954,West I Regional,9,353,99,Rice,78,99,Colorado,55,
1954,West II Regional,9,354,99,Idaho St.,62,99,Colorado St.,57,
1954,East II Regional,8,302,99,Penn State,71,99,Notre Dame,63,
1954,East I Regional,8,301,99,Navy,48,99,La Salle,64,
1954,West I Regional,8,303,99,Bradley,71,99,Oklahoma St.,57,
1954,West II Regional,8,304,99,USC,66,99,Santa Clara,65,2OT
1954,Final Four,4,201,99,La Salle,69,99,Penn State,54,
1954,Final Four,4,202,99,Bradley,74,99,USC,72,
1954,Final Four,3,151,99,Penn State,70,99,USC,61,
1954,Final Four,2,101,99,La Salle,92,99,Bradley,76,
1955,East II Regional,32,506,99,Miami Ohio,79,99,Marquette,90,
1955,East II Regional,32,507,99,Penn State,59,99,Memphis,55,
1955,East I Regional,32,502,99,La Salle,95,99,West Virginia,61,
1955,East I Regional,32,503,99,Williams,60,99,Canisius,73,
1955,East I Regional,32,504,99,Duke,73,99,Villanova,74,
1955,West I Regional,32,510,99,Oklahoma City,65,99,Bradley,69,
1955,West II Regional,32,514,99,Idaho St.,63,99,Seattle,80,
1955,West II Regional,32,515,99,West Texas,66,99,San Francisco,89,
1955,East II Regional,16,403,99,Kentucky,71,99,Marquette,79,
1955,East II Regional,16,404,99,Penn State,53,99,Iowa,82,
1955,East I Regional,16,401,99,Princeton,46,99,La Salle,73,
1955,East I Regional,16,402,99,Canisius,73,99,Villanova,71,
1955,West I Regional,16,405,99,SMU,79,99,Bradley,81,
1955,West I Regional,16,406,99,Colorado,69,99,Tulsa,59,
1955,West II Regional,16,407,99,Oregon St.,83,99,Seattle,71,
1955,West II Regional,16,408,99,San Francisco,78,99,Utah,59,
1955,East I Regional,9,351,99,Villanova,64,99,Princeton,57,
1955,East II Regional,9,352,99,Kentucky,84,99,Penn State,59,
1955,West I Regional,9,353,99,Tulsa,68,99,SMU,67,
1955,West II Regional,9,354,99,Utah,108,99,Seattle,85,
1955,East II Regional,8,302,99,Marquette,81,99,Iowa,86,
1955,East I Regional,8,301,99,La Salle,99,99,Canisius,64,
1955,West I Regional,8,303,99,Bradley,81,99,Colorado,93,
1955,West II Regional,8,304,99,Oregon St.,56,99,San Francisco,57,
1955,Final Four,4,201,99,La Salle,76,99,Iowa,73,
1955,Final Four,4,202,99,Colorado,50,99,San Francisco,62,
1955,Final Four,3,151,99,Iowa,54,99,Colorado,75,
1955,Final Four,2,101,99,La Salle,63,99,San Francisco,77,
1956,East Regional,32,501,99,Connecticut,84,99,Manhattan,75,
1956,East Regional,32,502,99,Temple,74,99,Holy Cross,72,
1956,East Regional,32,503,99,West Virginia,59,99,Dartmouth,61,OT
1956,East Regional,32,504,99,NC State,78,99,Canisius,79,4OT
1956,Midwest Regional,32,506,99,Marshall,92,99,Morehead St.,107,
1956,Midwest Regional,32,507,99,Wayne St.,72,99,DePaul,63,
1956,Far West Regional,32,514,99,Idaho St.,66,99,Seattle,68,
1956,West Regional,32,510,99,SMU,68,99,Texas Tech,67,
1956,West Regional,32,511,99,Oklahoma City,97,99,Memphis,81,
1956,East Regional,16,401,99,Connecticut,59,99,Temple,65,
1956,East Regional,16,402,99,Dartmouth,58,99,Canisius,66,
1956,Midwest Regional,16,403,99,Iowa,97,99,Morehead St.,83,
1956,Midwest Regional,16,404,99,Wayne St.,64,99,Kentucky,84,
1956,Far West Regional,16,407,99,Utah,81,99,Seattle,72,
1956,Far West Regional,16,408,99,San Francisco,72,99,UCLA,61,
1956,West Regional,16,405,99,Houston,74,99,SMU,89,
1956,West Regional,16,406,99,Oklahoma City,97,99,Kansas St.,93,
1956,East Regional,9,351,99,Dartmouth,85,99,Connecticut,64,
1956,Midwest Regional,9,352,99,Morehead St.,95,99,Wayne St.,84,
1956,Far West Regional,9,354,99,UCLA,94,99,Seattle,70,
1956,West Regional,9,353,99,Kansas St.,89,99,Houston,70,
1956,East Regional,8,301,99,Temple,60,99,Canisius,58,
1956,Midwest Regional,8,302,99,Iowa,89,99,Kentucky,77,
1956,Far West Regional,8,304,99,Utah,77,99,San Francisco,92,
1956,West Regional,8,303,99,SMU,84,99,Oklahoma City,63,
1956,Final Four,4,201,99,Temple,76,99,Iowa,83,
1956,Final Four,4,202,99,SMU,68,99,San Francisco,86,
1956,Final Four,3,151,99,Temple,90,99,SMU,81,
1956,Final Four,2,101,99,Iowa,71,99,San Francisco,83,
1957,East Regional,32,502,99,Connecticut,76,99,Syracuse,82,
1957,East Regional,32,503,99,West Virginia,56,99,Canisius,64,
1957,East Regional,32,504,99,North Carolina,90,99,Yale,74,
1957,Mideast Regional,32,506,99,Morehead St.,85,99,Pittsburgh,86,
1957,Mideast Regional,32,507,99,Miami Ohio,77,99,Notre Dame,89,
1957,Midwest Regional,32,510,99,Oklahoma City,76,99,Loyola LA,55,
1957,West Regional,32,514,99,Idaho St.,68,99,Hardin Simmons,57,
1957,East Regional,16,401,99,Lafayette,71,99,Syracuse,75,
1957,East Regional,16,402,99,Canisius,75,99,North Carolina,87,
1957,Mideast Regional,16,403,99,Kentucky,98,99,Pittsburgh,92,
1957,Mideast Regional,16,404,99,Notre Dame,83,99,Michigan St.,85,
1957,Midwest Regional,16,405,99,St. Louis,66,99,Oklahoma City,75,
1957,Midwest Regional,16,406,99,Kansas,73,99,SMU,65,OT
1957,West Regional,16,408,99,BYU,59,99,California,86,
1957,West Regional,16,407,99,San Francisco,66,99,Idaho St.,51,
1957,East Regional,9,351,99,Canisius,82,99,Lafayette,76,
1957,Mideast Regional,9,352,99,Notre Dame,86,99,Pittsburgh,85,
1957,Midwest Regional,9,353,99,SMU,78,99,St. Louis,68,
1957,West Regional,9,354,99,BYU,65,99,Idaho St.,54,
1957,East Regional,8,301,99,Syracuse,58,99,North Carolina,67,
1957,Mideast Regional,8,302,99,Kentucky,68,99,Michigan St.,80,
1957,Midwest Regional,8,303,99,Oklahoma City,61,99,Kansas,81,
1957,West Regional,8,304,99,San Francisco,50,99,California,46,
1957,Final Four,4,201,99,North Carolina,74,99,Michigan St.,70,3OT
1957,Final Four,4,202,99,Kansas,80,99,San Francisco,56,
1957,Final Four,3,151,99,Michigan St.,60,99,San Francisco,67,
1957,Final Four,2,101,99,North Carolina,54,99,Kansas,53,3OT
1958,East Regional,32,502,99,Maryland,86,99,Boston College,63,
1958,East Regional,32,503,99,Manhattan,89,99,West Virginia,84,
1958,East Regional,32,504,99,Dartmouth,75,99,Connecticut,64,
1958,Mideast Regional,32,506,99,Miami Ohio,82,99,Pittsburgh,77,
1958,Mideast Regional,32,507,99,Notre Dame,94,99,Tennessee Tech,61,
1958,Midwest Regional,32,510,99,Oklahoma St.,59,99,Loyola LA,42,
1958,West Regional,32,514,99,Seattle,88,99,Wyoming,51,
1958,West Regional,32,515,99,Idaho St.,72,99,Arizona St.,68,
1958,East Regional,16,401,99,Temple,71,99,Maryland,67,
1958,East Regional,16,402,99,Manhattan,62,99,Dartmouth,79,
1958,Mideast Regional,16,403,99,Kentucky,94,99,Miami Ohio,70,
1958,Mideast Regional,16,404,99,Notre Dame,94,99,Indiana,87,
1958,Midwest Regional,16,405,99,Arkansas,40,99,Oklahoma St.,65,
1958,Midwest Regional,16,406,99,Kansas St.,83,99,Cincinnati,80,OT
1958,West Regional,16,407,99,San Francisco,67,99,Seattle,69,
1958,West Regional,16,408,99,Idaho St.,43,99,California,54,
1958,East Regional,9,351,99,Maryland,59,99,Manhattan,55,
1958,Mideast Regional,9,352,99,Indiana,98,99,Miami Ohio,91,
1958,Midwest Regional,9,353,99,Cincinnati,97,99,Arkansas,62,
1958,West Regional,9,354,99,San Francisco,57,99,Idaho St.,51,
1958,East Regional,8,301,99,Temple,69,99,Dartmouth,50,
1958,Mideast Regional,8,302,99,Kentucky,89,99,Notre Dame,56,
1958,Midwest Regional,8,303,99,Oklahoma St.,57,99,Kansas St.,69,
1958,West Regional,8,304,99,Seattle,66,99,California,62,OT
1958,Final Four,4,201,99,Temple,60,99,Kentucky,61,
1958,Final Four,4,202,99,Kansas St.,51,99,Seattle,73,
1958,Final Four,3,151,99,Temple,67,99,Kansas St.,57,
1958,Final Four,2,101,99,Kentucky,84,99,Seattle,72,
1959,East Regional,32,502,99,West Virginia,82,99,Dartmouth,68,
1959,East Regional,32,503,99,Boston U.,60,99,Connecticut,58,
1959,East Regional,32,504,99,Navy,76,99,North Carolina,63,
1959,Mideast Regional,32,506,99,Louisville,77,99,Eastern Ky.,63,
1959,Mideast Regional,32,507,99,Marquette,89,99,Bowling Green,71,
1959,Midwest Regional,32,510,99,DePaul,57,99,Portland,56,
1959,West Regional,32,514,99,Idaho St.,62,99,New Mexico St.,61,
1959,East Regional,16,401,99,St. Joseph's,92,99,West Virginia,95,
1959,East Regional,16,402,99,Boston U.,62,99,Navy,55,
1959,Mideast Regional,16,403,99,Kentucky,61,99,Louisville,76,
1959,Mideast Regional,16,404,99,Marquette,69,99,Michigan St.,74,
1959,Midwest Regional,16,405,99,Kansas St.,102,99,DePaul,70,
1959,Midwest Regional,16,406,99,Cincinnati,77,99,TCU,73,
1959,West Regional,16,407,99,St. Mary's,80,99,Idaho St.,71,
1959,West Regional,16,408,99,California,71,99,Utah,53,
1959,East Regional,9,351,99,Navy,70,99,St. Joseph's,56,
1959,Mideast Regional,9,352,99,Kentucky,98,99,Marquette,69,
1959,Midwest Regional,9,353,99,TCU,71,99,DePaul,65,
1959,West Regional,9,354,99,Idaho St.,71,99,Utah,65,
1959,East Regional,8,301,99,West Virginia,86,99,Boston U.,82,
1959,Mideast Regional,8,302,99,Louisville,88,99,Michigan St.,81,
1959,Midwest Regional,8,303,99,Kansas St.,75,99,Cincinnati,85,
1959,West Regional,8,304,99,St. Mary's,46,99,California,66,
1959,Final Four,4,201,99,West Virginia,94,99,Louisville,79,
1959,Final Four,4,202,99,Cincinnati,58,99,California,64,
1959,Final Four,3,151,99,Louisville,85,99,Cincinnati,98,
1959,Final Four,2,101,99,West Virginia,70,99,California,71,
1960,East Regional,32,502,99,Duke,84,99,Princeton,60,
1960,East Regional,32,503,99,West Virginia,94,99,Navy,86,
1960,East Regional,32,504,99,NYU,78,99,Connecticut,59,
1960,Mideast Regional,32,506,99,Ohio,74,99,Notre Dame,66,
1960,Mideast Regional,32,507,99,Western Ky.,107,99,Miami,84,
1960,Midwest Regional,32,510,99,DePaul,69,99,Air Force,63,
1960,West Regional,32,514,99,California,71,99,Idaho St.,44,
1960,West Regional,32,515,99,New Mexico St.,60,99,Oregon,68,
1960,West Regional,32,516,99,USC,73,99,Utah,80,
1960,East Regional,16,401,99,St. Joseph's,56,99,Duke,58,
1960,East Regional,16,402,99,West Virginia,81,99,NYU,82,OT
1960,Mideast Regional,16,403,99,Georgia Tech,57,99,Ohio,54,
1960,Mideast Regional,16,404,99,Western Ky.,79,99,Ohio State,98,
1960,Midwest Regional,16,405,99,Cincinnati,99,99,DePaul,59,
1960,Midwest Regional,16,406,99,Kansas,90,99,Texas,81,
1960,West Regional,16,407,99,Santa Clara,49,99,California,69,
1960,West Regional,16,408,99,Oregon,65,99,Utah,54,
1960,East Regional,9,351,99,West Virginia,106,99,St. Joseph's,100,
1960,Mideast Regional,9,352,99,Western Ky.,97,99,Ohio,87,
1960,Midwest Regional,9,353,99,DePaul,67,99,Texas,61,
1960,West Regional,9,354,99,Utah,89,99,Santa Clara,81,
1960,East Regional,8,301,99,Duke,59,99,NYU,74,
1960,Mideast Regional,8,302,99,Georgia Tech,69,99,Ohio State,86,
1960,Midwest Regional,8,303,99,Cincinnati,82,99,Kansas,71,
1960,West Regional,8,304,99,California,70,99,Oregon,49,
1960,Final Four,4,201,99,NYU,54,99,Ohio State,76,
1960,Final Four,4,202,99,Cincinnati,69,99,California,77,
1960,Final Four,3,151,99,NYU,71,99,Cincinnati,95,
1960,Final Four,2,101,99,Ohio State,75,99,California,55,
1961,East Regional,32,502,99,Princeton,84,99,G. Washington,67,
1961,East Regional,32,503,99,St. Bonaventure,86,99,Rhode Island,76,
1961,East Regional,32,504,99,Wake Forest,97,99,St. John's,74,
1961,Mideast Regional,32,506,99,Louisville,76,99,Ohio,70,
1961,Mideast Regional,32,507,99,Morehead St.,71,99,Xavier,66,
1961,Midwest Regional,32,510,99,Houston,77,99,Marquette,61,
1961,West Regional,32,515,99,Arizona St.,72,99,Seattle,70,
1961,West Regional,32,516,99,USC,81,99,Oregon,79,
1961,East Regional,16,401,99,St. Joseph's,72,99,Princeton,67,
1961,East Regional,16,402,99,St. Bonaventure,73,99,Wake Forest,78,
1961,Mideast Regional,16,403,99,Ohio State,56,99,Louisville,55,
1961,Mideast Regional,16,404,99,Morehead St.,64,99,Kentucky,71,
1961,Midwest Regional,16,405,99,Kansas St.,75,99,Houston,64,
1961,Midwest Regional,16,406,99,Cincinnati,78,99,Texas Tech,55,
1961,West Regional,16,408,99,Arizona St.,86,99,USC,71,
1961,West Regional,16,407,99,Utah,91,99,Loyola Marymount,75,
1961,East Regional,9,351,99,St. Bonaventure,85,99,Princeton,67,
1961,Mideast Regional,9,352,99,Louisville,83,99,Morehead St.,61,
1961,Midwest Regional,9,353,99,Texas Tech,69,99,Houston,67,
1961,West Regional,9,354,99,Loyola Marymount,69,99,USC,67,
1961,East Regional,8,301,99,St. Joseph's,96,99,Wake Forest,86,
1961,Mideast Regional,8,302,99,Ohio State,87,99,Kentucky,74,
1961,Midwest Regional,8,303,99,Kansas St.,64,99,Cincinnati,69,
1961,West Regional,8,304,99,Utah,88,99,Arizona St.,80,
1961,Final Four,4,201,99,St. Joseph's,69,99,Ohio State,95,
1961,Final Four,4,202,99,Cincinnati,82,99,Utah,67,
1961,Final Four,3,151,99,St. Joseph's,127,99,Utah,120,4OT
1961,Final Four,2,101,99,Ohio State,65,99,Cincinnati,70,OT
1962,East Regional,32,502,99,Wake Forest,92,99,Yale,82,OT
1962,East Regional,32,503,99,Massachusetts,50,99,NYU,70,
1962,East Regional,32,504,99,West Virginia,75,99,Villanova,90,
1962,Mideast Regional,32,506,99,Bowling Green,55,99,Butler,56,
1962,Mideast Regional,32,507,99,Western Ky.,90,99,Detroit,81,
1962,Midwest Regional,32,510,99,Texas Tech,68,99,Air Force,66,
1962,Midwest Regional,32,511,99,Creighton,87,99,Memphis,83,
1962,West Regional,32,515,99,Utah State,78,99,Arizona St.,73,
1962,West Regional,32,514,99,Oregon St.,69,99,Seattle,65,
1962,East Regional,16,401,99,St. Joseph's,85,99,Wake Forest,96,OT
1962,East Regional,16,402,99,NYU,76,99,Villanova,79,
1962,Mideast Regional,16,403,99,Kentucky,81,99,Butler,60,
1962,Mideast Regional,16,404,99,Western Ky.,73,99,Ohio State,93,
1962,Midwest Regional,16,405,99,Colorado,67,99,Texas Tech,60,
1962,Midwest Regional,16,406,99,Creighton,46,99,Cincinnati,66,
1962,West Regional,16,407,99,Pepperdine,67,99,Oregon St.,69,
1962,West Regional,16,408,99,Utah State,62,99,UCLA,73,
1962,East Regional,9,351,99,NYU,94,99,St. Joseph's,85,
1962,Mideast Regional,9,352,99,Butler,87,99,Western Ky.,86,OT
1962,Midwest Regional,9,353,99,Creighton,63,99,Texas Tech,61,
1962,West Regional,9,354,99,Pepperdine,75,99,Utah State,71,
1962,East Regional,8,301,99,Wake Forest,79,99,Villanova,69,
